0.12383,0.32285,0.29908,0.17495,0.2527,0.2719,0.17312,0.11955,0.13523,0.16732,0.10626,0.043594,0.13323,0.10392,0.071943,0.10171,0.089205,0.01833,0.039848,0.081759,0.062444,0.036032,0.033868,0.043241,0.028447,0.06313,0.10996,0.024365,0.099747,0.095072,0.05963,0.11079,0.11532,0.019175,0.066601,0.085177,0.10651,0.019061,0.12162,0.085621,0.090561,0.066026,0.042605,0.050034,0.02154,0.017463,0.052432,0.017835,0.15222,0.15963,0.053189,0.053698,0.065591,0.10176,0.129,0.18274,0.17984,0.18584,0.15651,0.22238,0.20469,0.17413,0.094689,0.034998,0.019337,0.066041,0.01494,0.10816,0.086085,0.061492,0.092829,0.078328,0.10276,0.14111,0.11644,0.075394,0.060465,0.041724,0.10779,0.084548,0.0050677,0.017842,0.027394,0.051639,0.062386,0.061232,0.06051,0.042189,0.11886,0.10367,0.093855,0.029109,0.054962,0.12187,0.074136,0.018426,0.056477,0.087519,0.11845,0.090032,0.071348,0.041177,0.047968,0.074601,0.063395,0.10359,0.058765,0.081669,0.10855,0.067071,0.19664,0.023836,0.19685,0.02388,0.2116,0.12207,0.075871,0.015592,0.04944,0.060763,0.036902,0.097912,0.061379,0.028992,0.095195,0.081145,0.079685,0.069774,0.04288,0.015588,0.01424,0.053949,0.088217,0.028511,0.11173,0.025704,0.16335,0.082481,0.084536,0.024855,0.068714,0.095805,0.078177,0.1896,0.12768,0.076601,0.14467,0.065067,0.069702,0.041742,0.053134,0.04996,0.070352,0.065039,0.074471,0.078928,0.063952,0.033353,0.024362,0.028608,0.091071,0.073604,0.15815,0.12936,0.034607,0.048549,0.083031,0.089522,0.084722,0.0042312,0.08463,0.11997,0.10144,0.13297,0.15806,0.084486,0.060414,0.058907,0.12857,0.18159,0.15317,0.063055,0.0095267,0.13745,0.098075,0.0348,0.02255,0.043651,0.02111,0.013018,0.099963,0.059513,0.064083,0.10798,0.17432,0.084418,0.073541,0.080607,0.08761,0.065011,0.043685,0.086587,0.12777,0.082559,0.024307,0.050327,0.095893,0.05117,0.0056496,0.076098,0.076769,0.067344,0.060009,0.181,0.21137,0.087933,0.077964,0.27825,0.27964,0.14973,0.13901,0.20304,0.11364,0.10375,0.16225,0.10609,0.2074,0.1552,0.14894,0.19052,0.17371,0.20192,0.14205,0.071706,0.040241,0.073557,0.099799,0.098104,0.094052,0.13567,0.065232,0.10474,0.09029,0.060281,0.10978,0.028366,0.044277,0.089246,0.15736,0.07406,0.12588,0.028282,0.16425,0.060178,0.085658,0.11514,0.055469
0.028125,0.063665,0.065678,0.04512,0.022265,0.035545,0.033246,0.038539,0.076373,0.087661,0.059247,0.045893,0.058193,0.047856,0.094988,0.15053,0.15065,0.10707,0.077416,0.056764,0.011096,0.030202,0.02193,0.03225,0.080221,0.073159,0.055327,0.11946,0.14914,0.1178,0.079471,0.067671,0.033228,0.020198,0.047672,0.046343,0.068246,0.097558,0.10661,0.10058,0.077235,0.037576,0.0045836,0.022796,0.070989,0.11035,0.10065,0.048799,0.061463,0.086322,0.057604,0.036729,0.058621,0.028168,0.052204,0.13144,0.16178,0.13009,0.064094,0.020002,0.040908,0.050157,0.04918,0.046467,0.04985,0.05549,0.0571,0.054005,0.075346,0.12177,0.13452,0.083509,0.077288,0.16042,0.17656,0.11423,0.057465,0.063199,0.033813,0.061924,0.091893,0.057438,0.018324,0.055561,0.0408,0.030224,0.038692,0.011851,0.093538,0.14981,0.13914,0.077143,0.01824,0.0073086,0.042235,0.083288,0.089055,0.05188,0.046388,0.090407,0.091772,0.039428,0.046352,0.10222,0.10193,0.058745,0.048718,0.054839,0.034549,0.061722,0.081123,0.065069,0.06897,0.070846,0.02486,0.10256,0.1822,0.18266,0.10696,0.026981,0.038136,0.0094067,0.048367,0.069976,0.052866,0.083335,0.10864,0.076006,0.051586,0.084292,0.081003,0.082657,0.10586,0.086824,0.050737,0.075513,0.08194,0.087338,0.12179,0.11501,0.052278,0.063046,0.10555,0.083769,0.023034,0.038072,0.046456,0.017159,0.023159,0.039209,0.029946,0.020857,0.056622,0.095839,0.11138,0.094093,0.061699,0.048088,0.053007,0.0637,0.07823,0.081996,0.067598,0.043915,0.037509,0.050679,0.052807,0.038937,0.032114,0.053357,0.083004,0.11046,0.12708,0.12795,0.11736,0.10473,0.09574,0.089351,0.079483,0.055936,0.013029,0.048459,0.10174,0.12747,0.11558,0.077959,0.047198,0.039961,0.035625,0.056834,0.080742,0.074655,0.042422,0.01264,0.019656,0.050999,0.072857,0.05691,0.020072,0.051696,0.062449,0.05888,0.087431,0.097407,0.064631,0.032366,0.04975,0.07711,0.11562,0.12864,0.088405,0.010064,0.070307,0.12201,0.14588,0.15235,0.14138,0.10888,0.059969,0.010644,0.029414,0.046554,0.050833,0.055054,0.066265,0.080606,0.08981,0.088214,0.072915,0.051501,0.071487,0.13062,0.17875,0.17845,0.11872,0.076139,0.13222,0.14691,0.13094,0.1819,0.22049,0.16535,0.039203,0.10195,0.17571,0.18952,0.17305,0.13561,0.077909,0.021753,0.026351,0.07376,0.11347,0.11731,0.092369,0.089257,0.05
0.033984,0.075335,0.076504,0.051929,0.015998,0.031269,0.032842,0.033498,0.069916,0.081644,0.052767,0.041043,0.057732,0.049409,0.094344,0.14919,0.15016,0.10885,0.082621,0.064646,0.020994,0.019335,0.015246,0.037821,0.075921,0.060265,0.061069,0.13513,0.15762,0.10961,0.06057,0.07051,0.051271,0.010524,0.028952,0.027532,0.048627,0.075319,0.082571,0.076635,0.05622,0.029004,0.019488,0.013956,0.075123,0.12634,0.12165,0.060643,0.044684,0.078772,0.057952,0.026279,0.045845,0.022329,0.052643,0.12298,0.14766,0.11461,0.050481,0.0091804,0.035437,0.040504,0.033118,0.025723,0.03869,0.05604,0.068676,0.074827,0.085116,0.1103,0.11221,0.060408,0.069111,0.14526,0.15276,0.098801,0.080892,0.081471,0.019108,0.07132,0.11561,0.082593,0.036596,0.073049,0.067239,0.027875,0.010928,0.031501,0.09545,0.13537,0.11602,0.056444,0.023988,0.03281,0.065189,0.10827,0.11178,0.062434,0.025594,0.087324,0.10322,0.062731,0.031853,0.081074,0.090652,0.068789,0.065776,0.060193,0.044625,0.077788,0.095461,0.079986,0.085191,0.084957,0.03858,0.11098,0.19707,0.20106,0.12166,0.020981,0.037811,0.023205,0.031918,0.060567,0.069217,0.09921,0.10869,0.066974,0.050501,0.077225,0.059673,0.082862,0.12668,0.10506,0.036013,0.070755,0.099988,0.097766,0.10739,0.09763,0.057392,0.075951,0.10075,0.070005,0.011812,0.04336,0.042544,0.0055321,0.035996,0.04966,0.03613,0.028894,0.061689,0.097192,0.11029,0.092163,0.059946,0.048085,0.055301,0.067669,0.083586,0.087894,0.070429,0.038099,0.033141,0.057157,0.061454,0.044579,0.03661,0.053823,0.073795,0.096888,0.11976,0.13076,0.12527,0.10937,0.092955,0.080975,0.069268,0.047228,0.012523,0.052448,0.10267,0.12709,0.11518,0.077929,0.046588,0.038398,0.032688,0.051918,0.07499,0.06982,0.041002,0.020363,0.032813,0.062708,0.079631,0.054484,0.010441,0.065301,0.081332,0.075018,0.099588,0.11256,0.082053,0.050236,0.070501,0.09435,0.11266,0.10949,0.067809,0.021081,0.068079,0.10416,0.12915,0.15051,0.154,0.12797,0.077258,0.020361,0.032126,0.057356,0.065101,0.067437,0.071526,0.074461,0.074545,0.073595,0.066122,0.048784,0.062372,0.12101,0.17401,0.18099,0.12657,0.077096,0.13372,0.16254,0.15071,0.17458,0.19735,0.14738,0.052323,0.094665,0.15221,0.17579,0.1838,0.16077,0.10332,0.043027,0.013846,0.063514,0.11717,0.13725,0.11566,0.082368,0.035156
0.092773,0.17552,0.14716,0.10525,0.056848,0.011018,0.030125,0.054645,0.062928,0.055878,0.039473,0.031596,0.048839,0.071953,0.088208,0.093151,0.085988,0.068501,0.04426,0.017718,0.006817,0.025658,0.036827,0.0398,0.035553,0.026154,0.014388,0.0059917,0.012558,0.020893,0.027251,0.031969,0.035826,0.039253,0.042014,0.043402,0.042677,0.039489,0.034196,0.028163,0.023933,0.023891,0.027108,0.030639,0.03277,0.033568,0.034384,0.036717,0.040743,0.045168,0.048403,0.049441,0.048052,0.044531,0.039274,0.032425,0.023863,0.013613,0.0040334,0.01198,0.022913,0.031172,0.035206,0.034519,0.030189,0.025741,0.026561,0.033108,0.040297,0.044078,0.042554,0.035491,0.024007,0.010598,0.0078589,0.019071,0.027885,0.032497,0.032915,0.02997,0.02489,0.018909,0.013277,0.010405,0.013276,0.019662,0.02655,0.032462,0.036777,0.039625,0.041718,0.043773,0.045804,0.046952,0.046038,0.042268,0.03567,0.027223,0.018844,0.013273,0.01203,0.012102,0.010362,0.0062005,0.0011571,0.0059206,0.010678,0.013158,0.013119,0.011697,0.011791,0.015293,0.020278,0.024517,0.026901,0.027158,0.025498,0.022349,0.01853,0.016581,0.020934,0.031465,0.044648,0.057457,0.067336,0.072264,0.071125,0.064149,0.053367,0.043155,0.03945,0.043369,0.048832,0.050255,0.045205,0.033685,0.017492,0.0033362,0.018178,0.030406,0.035975,0.033956,0.025154,0.013006,0.012403,0.024923,0.034881,0.038456,0.034906,0.026342,0.020687,0.028145,0.040996,0.050455,0.05285,0.047411,0.036362,0.02707,0.030981,0.043142,0.052473,0.054025,0.046467,0.031083,0.012631,0.016338,0.033491,0.044702,0.046716,0.039074,0.023548,0.0054,0.018398,0.034494,0.043137,0.042405,0.032787,0.018199,0.015706,0.031303,0.0451,0.051581,0.049695,0.041753,0.034597,0.037163,0.047088,0.055215,0.056257,0.048763,0.034448,0.020071,0.023298,0.038252,0.050091,0.055012,0.053096,0.046998,0.041135,0.038994,0.039333,0.037888,0.031839,0.021195,0.010088,0.014135,0.025153,0.0322,0.033051,0.027739,0.017943,0.0073292,0.0087889,0.016484,0.021292,0.023993,0.02754,0.03343,0.039594,0.042583,0.039734,0.029944,0.013886,0.0068499,0.027888,0.046523,0.059446,0.064589,0.061387,0.050857,0.035351,0.018148,0.0057974,0.013811,0.021885,0.026113,0.027864,0.02886,0.029515,0.028689,0.025051,0.018425,0.011095,0.010786,0.017086,0.021464,0.020984,0.015826,0.012229,0.021175,0.035112,0.047203,0.054258,0.054915,0.049872,0.042455,0.019336
0.059766,0.10744,0.076769,0.049545,0.06128,0.0865,0.096545,0.087696,0.072778,0.077294,0.10172,0.12237,0.12575,0.11106,0.089528,0.082959,0.098492,0.11614,0.12039,0.10724,0.080228,0.047624,0.023771,0.02947,0.042739,0.050195,0.052702,0.051943,0.047615,0.038551,0.024854,0.0088781,0.0080627,0.019303,0.025225,0.026556,0.027549,0.033133,0.043266,0.054647,0.064548,0.071086,0.072781,0.068612,0.058442,0.043393,0.025925,0.011257,0.015427,0.02796,0.039204,0.048473,0.05512,0.057878,0.055659,0.048501,0.037973,0.026947,0.01881,0.015587,0.016124,0.019075,0.023669,0.027739,0.028672,0.024941,0.016805,0.0065338,0.0055435,0.011603,0.012294,0.0084897,0.014117,0.030615,0.049334,0.066265,0.0788,0.085615,0.086636,0.082736,0.075331,0.066115,0.056971,0.049754,0.045413,0.042979,0.040269,0.035996,0.031568,0.03135,0.037549,0.046149,0.052152,0.052551,0.046511,0.035433,0.023608,0.019737,0.025534,0.030804,0.030745,0.025323,0.018329,0.018341,0.026145,0.033597,0.036772,0.034845,0.028889,0.021708,0.018162,0.021236,0.026834,0.030907,0.031732,0.028831,0.022681,0.015174,0.011706,0.016535,0.023062,0.027177,0.027911,0.025805,0.022364,0.019278,0.017161,0.015044,0.011745,0.0078825,0.0091633,0.017112,0.027128,0.037292,0.046381,0.053236,0.056804,0.056396,0.05196,0.0442,0.034447,0.024447,0.016958,0.017154,0.025077,0.034984,0.042919,0.046004,0.042503,0.033057,0.023888,0.028439,0.042319,0.052964,0.054954,0.047984,0.038441,0.040694,0.056266,0.071462,0.07763,0.071778,0.055105,0.032068,0.010382,0.014319,0.023481,0.023591,0.016447,0.0086404,0.010956,0.014271,0.01155,0.0042803,0.0090337,0.016867,0.018735,0.016221,0.024215,0.045133,0.067684,0.084016,0.089079,0.081257,0.062991,0.04121,0.029078,0.034048,0.04059,0.040681,0.036335,0.033162,0.033036,0.031471,0.025358,0.020509,0.02973,0.045778,0.058251,0.06263,0.05822,0.047597,0.036087,0.030182,0.031321,0.034106,0.034667,0.032035,0.026363,0.019581,0.019413,0.029916,0.042477,0.050606,0.050902,0.042647,0.028002,0.012785,0.012748,0.020537,0.022752,0.021667,0.025733,0.035878,0.044529,0.046272,0.03966,0.028058,0.023401,0.033974,0.046707,0.053798,0.053567,0.047189,0.036995,0.024946,0.011987,0.0046912,0.017423,0.029358,0.036704,0.037512,0.031892,0.02343,0.021131,0.028426,0.036127,0.039102,0.037609,0.036406,0.041634,0.053025,0.065621,0.075836,0.082432,0.085759,0.043359
0.1002,0.18012,0.12573,0.056191,0.036379,0.07936,0.10027,0.098636,0.093258,0.1004,0.10982,0.10355,0.076793,0.044545,0.052326,0.082213,0.095969,0.085738,0.056146,0.020173,0.020673,0.037106,0.035184,0.016149,0.012961,0.041255,0.060892,0.067273,0.060842,0.046385,0.032348,0.029916,0.039125,0.050339,0.059033,0.063528,0.063453,0.059851,0.054737,0.049663,0.044536,0.03832,0.030848,0.02388,0.020487,0.021078,0.02177,0.019269,0.01332,0.011144,0.021029,0.033047,0.041448,0.04429,0.042947,0.041821,0.044256,0.047805,0.047625,0.04154,0.031369,0.022461,0.019877,0.020277,0.019313,0.020023,0.026047,0.033588,0.038345,0.039502,0.039084,0.039671,0.042245,0.047103,0.055109,0.065884,0.076613,0.08389,0.085958,0.083392,0.078025,0.071038,0.062468,0.053302,0.047776,0.049918,0.055989,0.058691,0.054115,0.042669,0.027959,0.016152,0.016606,0.026677,0.039558,0.052501,0.062108,0.065129,0.059931,0.046975,0.028908,0.017544,0.035455,0.062022,0.085967,0.10139,0.10378,0.091275,0.065714,0.032644,0.0054358,0.027612,0.040951,0.041231,0.032758,0.02589,0.029326,0.035024,0.0353,0.03031,0.025321,0.025632,0.028982,0.031045,0.031085,0.029642,0.025821,0.01792,0.0065481,0.011089,0.023641,0.03104,0.03254,0.035047,0.048229,0.068835,0.087567,0.09764,0.095946,0.083015,0.062192,0.038176,0.016537,0.015003,0.029978,0.042227,0.048262,0.046359,0.036464,0.020991,0.0078005,0.016087,0.024522,0.025834,0.021461,0.017011,0.018852,0.023958,0.027532,0.028981,0.029687,0.031416,0.03584,0.043194,0.050734,0.053864,0.04877,0.035256,0.023426,0.035538,0.055953,0.068204,0.066646,0.051215,0.026521,0.0067719,0.024654,0.035476,0.033821,0.022174,0.010555,0.019956,0.031777,0.036984,0.035085,0.028122,0.021093,0.023586,0.034816,0.044789,0.046984,0.038634,0.023689,0.025623,0.04618,0.060594,0.058857,0.038057,0.0088156,0.04811,0.092671,0.12589,0.14083,0.1356,0.11321,0.080012,0.043595,0.014912,0.026681,0.045529,0.055588,0.055595,0.047248,0.036596,0.03427,0.041514,0.047496,0.046013,0.036849,0.023633,0.014735,0.021905,0.036573,0.052123,0.064826,0.070291,0.065275,0.050267,0.033225,0.03398,0.049372,0.059194,0.056493,0.042512,0.026391,0.026884,0.0374,0.040002,0.030803,0.015135,0.01978,0.036841,0.045272,0.040341,0.022799,0.0079149,0.033258,0.05554,0.06728,0.066592,0.0557,0.040406,0.028547,0.024078,0.020887,0.013616,0.0033203
0.045508,0.082241,0.058877,0.032839,0.037167,0.06147,0.077086,0.077031,0.062167,0.040776,0.035546,0.0542,0.072245,0.079829,0.07712,0.070837,0.070701,0.079009,0.087862,0.089417,0.080827,0.064432,0.048204,0.045013,0.055913,0.068383,0.075462,0.075769,0.070399,0.061245,0.050059,0.038125,0.02623,0.014569,0.0045038,0.014611,0.032205,0.051944,0.070824,0.084961,0.090563,0.085022,0.067783,0.041116,0.016725,0.037396,0.068032,0.090927,0.10162,0.098567,0.082767,0.057525,0.028008,0.0089781,0.028911,0.045724,0.056124,0.063044,0.069406,0.074608,0.074749,0.065898,0.046889,0.022002,0.022439,0.048007,0.066462,0.070656,0.058628,0.032634,0.010098,0.043371,0.076051,0.098895,0.10944,0.10869,0.10028,0.089098,0.079867,0.076054,0.078716,0.085433,0.091126,0.09033,0.079239,0.057071,0.027632,0.020401,0.049667,0.073902,0.085264,0.081674,0.064686,0.038998,0.01413,0.022739,0.040026,0.048124,0.046235,0.037011,0.026112,0.022653,0.028713,0.035759,0.039752,0.040715,0.040022,0.038655,0.036363,0.032279,0.02631,0.020437,0.019029,0.023149,0.028136,0.030559,0.029287,0.024494,0.01699,0.0084554,0.008528,0.018577,0.028098,0.0336,0.032734,0.025072,0.017313,0.028563,0.050038,0.069225,0.08004,0.079087,0.065744,0.042236,0.013096,0.016155,0.039761,0.053775,0.056299,0.047984,0.032584,0.022707,0.036867,0.059375,0.078716,0.090453,0.092386,0.084341,0.068558,0.050103,0.037173,0.0358,0.03906,0.038357,0.031898,0.022334,0.014529,0.012454,0.015669,0.025128,0.040347,0.057038,0.070119,0.07564,0.072079,0.061161,0.048314,0.041863,0.045247,0.051948,0.056375,0.057704,0.057429,0.057064,0.057493,0.059795,0.065188,0.073143,0.080651,0.083927,0.080419,0.069968,0.055384,0.042904,0.039979,0.045071,0.049484,0.048462,0.04265,0.038367,0.044131,0.057829,0.071032,0.07851,0.079419,0.07739,0.078724,0.086018,0.09433,0.096333,0.087527,0.067749,0.040906,0.014619,0.013127,0.021734,0.017253,0.0020163,0.025909,0.0526,0.073154,0.081935,0.076474,0.057952,0.030667,0.0024849,0.026491,0.045382,0.054083,0.052579,0.042678,0.027487,0.013391,0.018303,0.031229,0.038777,0.037446,0.026843,0.013272,0.025131,0.048033,0.066734,0.076507,0.075756,0.06565,0.049497,0.031894,0.019428,0.021161,0.031108,0.040545,0.046627,0.048539,0.047502,0.046483,0.047144,0.047107,0.043101,0.037849,0.04456,0.066609,0.091248,0.10759,0.10923,0.095061,0.071431,0.028711
0.054492,0.10916,0.10936,0.1087,0.10593,0.099831,0.089735,0.076058,0.060755,0.047642,0.041262,0.041717,0.043318,0.041527,0.036596,0.035048,0.044729,0.06222,0.079827,0.092235,0.096357,0.091089,0.077223,0.057195,0.034688,0.014835,0.011267,0.018966,0.020983,0.016273,0.0069768,0.0056436,0.014837,0.019605,0.017581,0.0082519,0.0085669,0.028699,0.050215,0.069627,0.084125,0.092037,0.093216,0.089096,0.08229,0.075555,0.070271,0.065635,0.059725,0.05149,0.04228,0.036659,0.039335,0.047839,0.05617,0.060518,0.059337,0.0526,0.041235,0.026702,0.01142,0.012274,0.0292,0.046939,0.063444,0.077246,0.086917,0.091382,0.090293,0.08424,0.074685,0.063523,0.052291,0.041357,0.029869,0.017058,0.008823,0.021544,0.038334,0.052672,0.06173,0.06378,0.058426,0.046846,0.03206,0.020444,0.021468,0.028959,0.033088,0.031287,0.024672,0.018585,0.022191,0.032485,0.04166,0.046362,0.045751,0.040738,0.03375,0.028284,0.026894,0.02824,0.029108,0.02781,0.024507,0.020546,0.017768,0.017596,0.020263,0.025316,0.032077,0.039436,0.045952,0.050296,0.05169,0.050157,0.046537,0.042247,0.038842,0.037579,0.03917,0.043644,0.050117,0.05677,0.061288,0.061501,0.056019,0.044712,0.029067,0.013467,0.01408,0.025064,0.030975,0.029611,0.024251,0.027041,0.043178,0.062444,0.077159,0.082705,0.077019,0.061586,0.04523,0.049476,0.075625,0.10445,0.12565,0.13433,0.12887,0.11044,0.082711,0.05175,0.028896,0.032348,0.046168,0.053781,0.052882,0.045407,0.035195,0.026611,0.021877,0.018831,0.01536,0.015562,0.023672,0.034442,0.042793,0.046036,0.043903,0.039661,0.040584,0.050767,0.065108,0.077051,0.082571,0.080352,0.072066,0.062957,0.060756,0.068217,0.079042,0.085722,0.083893,0.072366,0.052968,0.03221,0.029259,0.047247,0.064812,0.073933,0.072166,0.059729,0.038912,0.013994,0.014586,0.035845,0.050107,0.054907,0.050375,0.039765,0.032306,0.040144,0.057612,0.074409,0.085737,0.089792,0.086628,0.077729,0.065879,0.055435,0.052044,0.058305,0.070344,0.08272,0.091649,0.095028,0.092361,0.084935,0.075848,0.069107,0.066912,0.067332,0.066478,0.062511,0.057986,0.059538,0.070882,0.087259,0.10144,0.10828,0.10536,0.093013,0.074336,0.05542,0.045119,0.047268,0.053565,0.056576,0.055173,0.052432,0.052541,0.05634,0.060551,0.061816,0.059391,0.055428,0.053341,0.054126,0.054601,0.050443,0.03944,0.024012,0.02209,0.042602,0.064844,0.080652,0.043164
0.055859,0.10188,0.075012,0.040827,0.033974,0.063128,0.086907,0.094436,0.084137,0.059795,0.033388,0.038277,0.06545,0.087264,0.097106,0.09447,0.082088,0.064912,0.049622,0.043429,0.047374,0.054562,0.059131,0.058241,0.050969,0.038334,0.025145,0.024456,0.037323,0.050167,0.057517,0.058537,0.055102,0.050573,0.047425,0.044991,0.040646,0.033139,0.025218,0.024827,0.03369,0.043879,0.050608,0.052436,0.049527,0.042505,0.031743,0.017629,0.0076111,0.023713,0.042992,0.059068,0.069185,0.072281,0.069394,0.063335,0.057126,0.051694,0.045547,0.037898,0.032791,0.03741,0.048977,0.058769,0.061299,0.05481,0.040966,0.025126,0.018473,0.024015,0.027859,0.026732,0.027248,0.036688,0.050111,0.05991,0.061907,0.055299,0.042085,0.025917,0.010815,0.010456,0.026853,0.048066,0.07139,0.092001,0.10425,0.10368,0.088646,0.061179,0.028395,0.023852,0.050802,0.069982,0.075345,0.067176,0.04945,0.029039,0.016817,0.019508,0.022514,0.022542,0.026824,0.037232,0.047094,0.05084,0.046218,0.034156,0.018603,0.010114,0.017071,0.021558,0.020299,0.019873,0.028849,0.042222,0.052703,0.056527,0.053061,0.044867,0.037535,0.03634,0.039158,0.039775,0.035298,0.027826,0.025389,0.033252,0.044,0.051171,0.052358,0.047643,0.038795,0.029197,0.025088,0.03152,0.04359,0.05496,0.061245,0.059198,0.047238,0.027299,0.019744,0.045579,0.073386,0.092537,0.098215,0.088904,0.066507,0.035911,0.0047049,0.024094,0.041648,0.048355,0.047598,0.046814,0.05092,0.055698,0.053956,0.041987,0.020628,0.0079777,0.033148,0.052172,0.059891,0.054965,0.039628,0.019706,0.011882,0.022947,0.028243,0.025033,0.019038,0.021949,0.030638,0.034536,0.029779,0.019557,0.022322,0.040983,0.05891,0.06967,0.071542,0.066259,0.058209,0.052765,0.053638,0.061414,0.074731,0.090604,0.10419,0.11,0.10391,0.084683,0.054713,0.020217,0.017314,0.040782,0.051089,0.045822,0.028496,0.0199,0.043141,0.068097,0.084246,0.089084,0.084205,0.074162,0.064453,0.05852,0.056205,0.056244,0.058459,0.062125,0.064507,0.062475,0.054987,0.044865,0.039597,0.044761,0.05482,0.062854,0.066671,0.067346,0.066759,0.065318,0.061564,0.053875,0.042224,0.028916,0.019135,0.018812,0.023494,0.027397,0.030294,0.033346,0.036664,0.039776,0.043114,0.047746,0.053349,0.057413,0.056797,0.04979,0.038163,0.031317,0.041692,0.061073,0.0787,0.08982,0.092866,0.088402,0.078436,0.065702,0.053098,0.043524,0.019922
0.069141,0.13324,0.11889,0.097369,0.071747,0.045453,0.021749,0.006769,0.016129,0.026563,0.034422,0.040227,0.043718,0.043928,0.039938,0.031536,0.019554,0.0068122,0.01144,0.023375,0.03213,0.036354,0.035924,0.031586,0.024669,0.016745,0.0096071,0.0073756,0.012614,0.020382,0.028902,0.037307,0.044673,0.050191,0.053424,0.054444,0.053785,0.052207,0.050327,0.048288,0.045719,0.042017,0.036783,0.030262,0.023961,0.021369,0.025158,0.032573,0.039783,0.04448,0.04543,0.042193,0.03507,0.025142,0.014904,0.012034,0.019991,0.029324,0.036699,0.041379,0.043444,0.043401,0.041919,0.039607,0.036843,0.033732,0.030187,0.026094,0.021458,0.016494,0.011636,0.007457,0.0044141,0.0022892,0.00073103,0.0037558,0.0082441,0.01311,0.017317,0.019826,0.019869,0.017218,0.012467,0.0078997,0.0087357,0.013274,0.016592,0.017205,0.015837,0.016084,0.021661,0.030639,0.039391,0.045344,0.04696,0.043743,0.036274,0.026233,0.016671,0.012804,0.015435,0.017692,0.016352,0.011239,0.0046245,0.0086733,0.017385,0.024453,0.028557,0.029391,0.027467,0.023939,0.020298,0.01794,0.017698,0.019731,0.023757,0.029037,0.034358,0.038313,0.03974,0.038161,0.034287,0.030624,0.031118,0.037186,0.045826,0.053484,0.05786,0.057825,0.053243,0.044857,0.034256,0.024202,0.019474,0.022786,0.029223,0.034659,0.037738,0.038315,0.036771,0.03372,0.029832,0.025755,0.022168,0.019956,0.020201,0.023451,0.029128,0.036073,0.043038,0.048782,0.052154,0.052265,0.048721,0.041892,0.033299,0.026306,0.025526,0.03068,0.036677,0.040087,0.039845,0.036778,0.033584,0.03393,0.038955,0.046042,0.052195,0.05586,0.056934,0.056367,0.055464,0.054985,0.054591,0.053183,0.049736,0.043885,0.036065,0.027325,0.019015,0.012629,0.010152,0.012733,0.018553,0.025941,0.033733,0.04079,0.046138,0.049183,0.049827,0.048425,0.045634,0.042225,0.03895,0.036497,0.035404,0.035809,0.037259,0.038911,0.040021,0.040344,0.04027,0.040584,0.041887,0.0441,0.046626,0.048997,0.051318,0.054135,0.057773,0.061698,0.064549,0.06475,0.061225,0.053992,0.044797,0.038007,0.039319,0.0485,0.059972,0.069521,0.075138,0.076269,0.073289,0.067061,0.058518,0.048414,0.037483,0.027363,0.022635,0.027754,0.038051,0.04784,0.054149,0.055507,0.051573,0.043079,0.031733,0.020116,0.012046,0.011313,0.013963,0.017137,0.023079,0.032808,0.044246,0.054417,0.06072,0.061436,0.056008,0.045131,0.030618,0.015061,0.001795,0.0083828,0.0058594
